file,task,dataset
ACSF1__X_test.json,classification,ACSF1
ACSF1__X_train.json,classification,ACSF1
ACSF1__labels.json,classification,ACSF1
ACSF1__y_test.json,classification,ACSF1
ACSF1__y_train.json,classification,ACSF1
Adiac__X_test.json,classification,Adiac
Adiac__X_train.json,classification,Adiac
Adiac__labels.json,classification,Adiac
Adiac__y_test.json,classification,Adiac
Adiac__y_train.json,classification,Adiac
AllGestureWiimoteX__X_test.json,classification,AllGestureWiimoteX
AllGestureWiimoteX__X_train.json,classification,AllGestureWiimoteX
AllGestureWiimoteX__labels.json,classification,AllGestureWiimoteX
AllGestureWiimoteX__y_test.json,classification,AllGestureWiimoteX
AllGestureWiimoteX__y_train.json,classification,AllGestureWiimoteX
AllGestureWiimoteXImputed__X_test.json,classification,AllGestureWiimoteXImputed
AllGestureWiimoteXImputed__X_train.json,classification,AllGestureWiimoteXImputed
AllGestureWiimoteXImputed__labels.json,classification,AllGestureWiimoteXImputed
AllGestureWiimoteXImputed__y_test.json,classification,AllGestureWiimoteXImputed
AllGestureWiimoteXImputed__y_train.json,classification,AllGestureWiimoteXImputed
AllGestureWiimoteY__X_test.json,classification,AllGestureWiimoteY
AllGestureWiimoteY__X_train.json,classification,AllGestureWiimoteY
AllGestureWiimoteY__labels.json,classification,AllGestureWiimoteY
AllGestureWiimoteY__y_test.json,classification,AllGestureWiimoteY
AllGestureWiimoteY__y_train.json,classification,AllGestureWiimoteY
AllGestureWiimoteYImputed__X_test.json,classification,AllGestureWiimoteYImputed
AllGestureWiimoteYImputed__X_train.json,classification,AllGestureWiimoteYImputed
AllGestureWiimoteYImputed__labels.json,classification,AllGestureWiimoteYImputed
AllGestureWiimoteYImputed__y_test.json,classification,AllGestureWiimoteYImputed
AllGestureWiimoteYImputed__y_train.json,classification,AllGestureWiimoteYImputed
AllGestureWiimoteZ__X_test.json,classification,AllGestureWiimoteZ
AllGestureWiimoteZ__X_train.json,classification,AllGestureWiimoteZ
AllGestureWiimoteZ__labels.json,classification,AllGestureWiimoteZ
AllGestureWiimoteZ__y_test.json,classification,AllGestureWiimoteZ
AllGestureWiimoteZ__y_train.json,classification,AllGestureWiimoteZ
AllGestureWiimoteZImputed__X_test.json,classification,AllGestureWiimoteZImputed
AllGestureWiimoteZImputed__X_train.json,classification,AllGestureWiimoteZImputed
AllGestureWiimoteZImputed__labels.json,classification,AllGestureWiimoteZImputed
AllGestureWiimoteZImputed__y_test.json,classification,AllGestureWiimoteZImputed
AllGestureWiimoteZImputed__y_train.json,classification,AllGestureWiimoteZImputed
AppliancesEnergy__X_test.json,regression,AppliancesEnergy
AppliancesEnergy__X_train.json,regression,AppliancesEnergy
AppliancesEnergy__y_test.json,regression,AppliancesEnergy
AppliancesEnergy__y_train.json,regression,AppliancesEnergy
ArrowHead__X_test.json,classification,ArrowHead
ArrowHead__X_train.json,classification,ArrowHead
ArrowHead__labels.json,classification,ArrowHead
ArrowHead__y_test.json,classification,ArrowHead
ArrowHead__y_train.json,classification,ArrowHead
ArticularyWordRecognition__X_test.json,classification,ArticularyWordRecognition
ArticularyWordRecognition__X_train.json,classification,ArticularyWordRecognition
ArticularyWordRecognition__labels.json,classification,ArticularyWordRecognition
ArticularyWordRecognition__y_test.json,classification,ArticularyWordRecognition
ArticularyWordRecognition__y_train.json,classification,ArticularyWordRecognition
AtrialFibrillation__X_test.json,classification,AtrialFibrillation
AtrialFibrillation__X_train.json,classification,AtrialFibrillation
AtrialFibrillation__labels.json,classification,AtrialFibrillation
AtrialFibrillation__y_test.json,classification,AtrialFibrillation
AtrialFibrillation__y_train.json,classification,AtrialFibrillation
AustraliaRainfall__X_test.json,regression,AustraliaRainfall
AustraliaRainfall__X_train.json,regression,AustraliaRainfall
AustraliaRainfall__y_test.json,regression,AustraliaRainfall
AustraliaRainfall__y_train.json,regression,AustraliaRainfall
AustralianElectricityDemand__X.json,forecasting,AustralianElectricityDemand
AustralianElectricityDemand__Y.json,forecasting,AustralianElectricityDemand
BIDMC32HR__X_test.json,regression,BIDMC32HR
BIDMC32HR__X_train.json,regression,BIDMC32HR
BIDMC32HR__y_test.json,regression,BIDMC32HR
BIDMC32HR__y_train.json,regression,BIDMC32HR
BIDMC32RR__X_test.json,regression,BIDMC32RR
BIDMC32RR__X_train.json,regression,BIDMC32RR
BIDMC32RR__y_test.json,regression,BIDMC32RR
BIDMC32RR__y_train.json,regression,BIDMC32RR
BIDMC32SpO2__X_test.json,regression,BIDMC32SpO2
BIDMC32SpO2__X_train.json,regression,BIDMC32SpO2
BIDMC32SpO2__y_test.json,regression,BIDMC32SpO2
BIDMC32SpO2__y_train.json,regression,BIDMC32SpO2
BME__X_test.json,classification,BME
BME__X_train.json,classification,BME
BME__labels.json,classification,BME
BME__y_test.json,classification,BME
BME__y_train.json,classification,BME
BasicMotions__X_test.json,classification,BasicMotions
BasicMotions__X_train.json,classification,BasicMotions
BasicMotions__labels.json,classification,BasicMotions
BasicMotions__y_test.json,classification,BasicMotions
BasicMotions__y_train.json,classification,BasicMotions
Beef__X_test.json,classification,Beef
Beef__X_train.json,classification,Beef
Beef__labels.json,classification,Beef
Beef__y_test.json,classification,Beef
Beef__y_train.json,classification,Beef
BeetleFly__X_test.json,classification,BeetleFly
BeetleFly__X_train.json,classification,BeetleFly
BeetleFly__labels.json,classification,BeetleFly
BeetleFly__y_test.json,classification,BeetleFly
BeetleFly__y_train.json,classification,BeetleFly
BeijingPM10Quality__X_test.json,regression,BeijingPM10Quality
BeijingPM10Quality__X_train.json,regression,BeijingPM10Quality
BeijingPM10Quality__y_test.json,regression,BeijingPM10Quality
BeijingPM10Quality__y_train.json,regression,BeijingPM10Quality
BeijingPM10QualityImputed__X_test.json,regression,BeijingPM10QualityImputed
BeijingPM10QualityImputed__X_train.json,regression,BeijingPM10QualityImputed
BeijingPM10QualityImputed__y_test.json,regression,BeijingPM10QualityImputed
BeijingPM10QualityImputed__y_train.json,regression,BeijingPM10QualityImputed
BeijingPM25Quality__X_test.json,regression,BeijingPM25Quality
BeijingPM25Quality__X_train.json,regression,BeijingPM25Quality
BeijingPM25Quality__y_test.json,regression,BeijingPM25Quality
BeijingPM25Quality__y_train.json,regression,BeijingPM25Quality
BeijingPM25QualityImputed__X_test.json,regression,BeijingPM25QualityImputed
BeijingPM25QualityImputed__X_train.json,regression,BeijingPM25QualityImputed
BeijingPM25QualityImputed__y_test.json,regression,BeijingPM25QualityImputed
BeijingPM25QualityImputed__y_train.json,regression,BeijingPM25QualityImputed
BenzeneConcentration__X_test.json,regression,BenzeneConcentration
BenzeneConcentration__X_train.json,regression,BenzeneConcentration
BenzeneConcentration__y_test.json,regression,BenzeneConcentration
BenzeneConcentration__y_train.json,regression,BenzeneConcentration
BenzeneConcentrationImputed__X_test.json,regression,BenzeneConcentrationImputed
BenzeneConcentrationImputed__X_train.json,regression,BenzeneConcentrationImputed
BenzeneConcentrationImputed__y_test.json,regression,BenzeneConcentrationImputed
BenzeneConcentrationImputed__y_train.json,regression,BenzeneConcentrationImputed
BirdChicken__X_test.json,classification,BirdChicken
BirdChicken__X_train.json,classification,BirdChicken
BirdChicken__labels.json,classification,BirdChicken
BirdChicken__y_test.json,classification,BirdChicken
BirdChicken__y_train.json,classification,BirdChicken
Bitcoin__X.json,forecasting,Bitcoin
Bitcoin__Y.json,forecasting,Bitcoin
BitcoinImputed__X.json,forecasting,BitcoinImputed
BitcoinImputed__Y.json,forecasting,BitcoinImputed
CBF__X_test.json,classification,CBF
CBF__X_train.json,classification,CBF
CBF__labels.json,classification,CBF
CBF__y_test.json,classification,CBF
CBF__y_train.json,classification,CBF
Car__X_test.json,classification,Car
Car__X_train.json,classification,Car
Car__labels.json,classification,Car
Car__y_test.json,classification,Car
Car__y_train.json,classification,Car
CarParts__X.json,forecasting,CarParts
CarParts__Y.json,forecasting,CarParts
CarPartsImputed__X.json,forecasting,CarPartsImputed
CarPartsImputed__Y.json,forecasting,CarPartsImputed
CharacterTrajectories__X_test.json,classification,CharacterTrajectories
CharacterTrajectories__X_train.json,classification,CharacterTrajectories
CharacterTrajectories__labels.json,classification,CharacterTrajectories
CharacterTrajectories__y_test.json,classification,CharacterTrajectories
CharacterTrajectories__y_train.json,classification,CharacterTrajectories
CharacterTrajectoriesImputed__X_test.json,classification,CharacterTrajectoriesImputed
CharacterTrajectoriesImputed__X_train.json,classification,CharacterTrajectoriesImputed
CharacterTrajectoriesImputed__labels.json,classification,CharacterTrajectoriesImputed
CharacterTrajectoriesImputed__y_test.json,classification,CharacterTrajectoriesImputed
CharacterTrajectoriesImputed__y_train.json,classification,CharacterTrajectoriesImputed
Chinatown__X_test.json,classification,Chinatown
Chinatown__X_train.json,classification,Chinatown
Chinatown__labels.json,classification,Chinatown
Chinatown__y_test.json,classification,Chinatown
Chinatown__y_train.json,classification,Chinatown
ChlorineConcentration__X_test.json,classification,ChlorineConcentration
ChlorineConcentration__X_train.json,classification,ChlorineConcentration
ChlorineConcentration__labels.json,classification,ChlorineConcentration
ChlorineConcentration__y_test.json,classification,ChlorineConcentration
ChlorineConcentration__y_train.json,classification,ChlorineConcentration
Cif2016__X.json,forecasting,Cif2016
Cif2016__Y.json,forecasting,Cif2016
CinCECGTorso__X_test.json,classification,CinCECGTorso
CinCECGTorso__X_train.json,classification,CinCECGTorso
CinCECGTorso__labels.json,classification,CinCECGTorso
CinCECGTorso__y_test.json,classification,CinCECGTorso
CinCECGTorso__y_train.json,classification,CinCECGTorso
Coffee__X_test.json,classification,Coffee
Coffee__X_train.json,classification,Coffee
Coffee__labels.json,classification,Coffee
Coffee__y_test.json,classification,Coffee
Coffee__y_train.json,classification,Coffee
Computers__X_test.json,classification,Computers
Computers__X_train.json,classification,Computers
Computers__labels.json,classification,Computers
Computers__y_test.json,classification,Computers
Computers__y_train.json,classification,Computers
Covid3Month__X_test.json,regression,Covid3Month
Covid3Month__X_train.json,regression,Covid3Month
Covid3Month__y_test.json,regression,Covid3Month
Covid3Month__y_train.json,regression,Covid3Month
CovidDeaths__X.json,forecasting,CovidDeaths
CovidDeaths__Y.json,forecasting,CovidDeaths
CovidMobility__X.json,forecasting,CovidMobility
CovidMobility__Y.json,forecasting,CovidMobility
CovidMobilityImputed__X.json,forecasting,CovidMobilityImputed
CovidMobilityImputed__Y.json,forecasting,CovidMobilityImputed
Cricket__X_test.json,classification,Cricket
Cricket__X_train.json,classification,Cricket
Cricket__labels.json,classification,Cricket
Cricket__y_test.json,classification,Cricket
Cricket__y_train.json,classification,Cricket
CricketX__X_test.json,classification,CricketX
CricketX__X_train.json,classification,CricketX
CricketX__labels.json,classification,CricketX
CricketX__y_test.json,classification,CricketX
CricketX__y_train.json,classification,CricketX
CricketY__X_test.json,classification,CricketY
CricketY__X_train.json,classification,CricketY
CricketY__labels.json,classification,CricketY
CricketY__y_test.json,classification,CricketY
CricketY__y_train.json,classification,CricketY
CricketZ__X_test.json,classification,CricketZ
CricketZ__X_train.json,classification,CricketZ
CricketZ__labels.json,classification,CricketZ
CricketZ__y_test.json,classification,CricketZ
CricketZ__y_train.json,classification,CricketZ
Crop__X_test.json,classification,Crop
Crop__X_train.json,classification,Crop
Crop__labels.json,classification,Crop
Crop__y_test.json,classification,Crop
Crop__y_train.json,classification,Crop
DiatomSizeReduction__X_test.json,classification,DiatomSizeReduction
DiatomSizeReduction__X_train.json,classification,DiatomSizeReduction
DiatomSizeReduction__labels.json,classification,DiatomSizeReduction
DiatomSizeReduction__y_test.json,classification,DiatomSizeReduction
DiatomSizeReduction__y_train.json,classification,DiatomSizeReduction
DistalPhalanxOutlineAgeGroup__X_test.json,classification,DistalPhalanxOutlineAgeGroup
DistalPhalanxOutlineAgeGroup__X_train.json,classification,DistalPhalanxOutlineAgeGroup
DistalPhalanxOutlineAgeGroup__labels.json,classification,DistalPhalanxOutlineAgeGroup
DistalPhalanxOutlineAgeGroup__y_test.json,classification,DistalPhalanxOutlineAgeGroup
DistalPhalanxOutlineAgeGroup__y_train.json,classification,DistalPhalanxOutlineAgeGroup
DistalPhalanxOutlineCorrect__X_test.json,classification,DistalPhalanxOutlineCorrect
DistalPhalanxOutlineCorrect__X_train.json,classification,DistalPhalanxOutlineCorrect
DistalPhalanxOutlineCorrect__labels.json,classification,DistalPhalanxOutlineCorrect
DistalPhalanxOutlineCorrect__y_test.json,classification,DistalPhalanxOutlineCorrect
DistalPhalanxOutlineCorrect__y_train.json,classification,DistalPhalanxOutlineCorrect
DistalPhalanxTW__X_test.json,classification,DistalPhalanxTW
DistalPhalanxTW__X_train.json,classification,DistalPhalanxTW
DistalPhalanxTW__labels.json,classification,DistalPhalanxTW
DistalPhalanxTW__y_test.json,classification,DistalPhalanxTW
DistalPhalanxTW__y_train.json,classification,DistalPhalanxTW
DodgerLoopDay__X_test.json,classification,DodgerLoopDay
DodgerLoopDay__X_train.json,classification,DodgerLoopDay
DodgerLoopDay__labels.json,classification,DodgerLoopDay
DodgerLoopDay__y_test.json,classification,DodgerLoopDay
DodgerLoopDay__y_train.json,classification,DodgerLoopDay
DodgerLoopDayImputed__X_test.json,classification,DodgerLoopDayImputed
DodgerLoopDayImputed__X_train.json,classification,DodgerLoopDayImputed
DodgerLoopDayImputed__labels.json,classification,DodgerLoopDayImputed
DodgerLoopDayImputed__y_test.json,classification,DodgerLoopDayImputed
DodgerLoopDayImputed__y_train.json,classification,DodgerLoopDayImputed
DodgerLoopGame__X_test.json,classification,DodgerLoopGame
DodgerLoopGame__X_train.json,classification,DodgerLoopGame
DodgerLoopGame__labels.json,classification,DodgerLoopGame
DodgerLoopGame__y_test.json,classification,DodgerLoopGame
DodgerLoopGame__y_train.json,classification,DodgerLoopGame
DodgerLoopGameImputed__X_test.json,classification,DodgerLoopGameImputed
DodgerLoopGameImputed__X_train.json,classification,DodgerLoopGameImputed
DodgerLoopGameImputed__labels.json,classification,DodgerLoopGameImputed
DodgerLoopGameImputed__y_test.json,classification,DodgerLoopGameImputed
DodgerLoopGameImputed__y_train.json,classification,DodgerLoopGameImputed
DodgerLoopWeekend__X_test.json,classification,DodgerLoopWeekend
DodgerLoopWeekend__X_train.json,classification,DodgerLoopWeekend
DodgerLoopWeekend__labels.json,classification,DodgerLoopWeekend
DodgerLoopWeekend__y_test.json,classification,DodgerLoopWeekend
DodgerLoopWeekend__y_train.json,classification,DodgerLoopWeekend
DodgerLoopWeekendImputed__X_test.json,classification,DodgerLoopWeekendImputed
DodgerLoopWeekendImputed__X_train.json,classification,DodgerLoopWeekendImputed
DodgerLoopWeekendImputed__labels.json,classification,DodgerLoopWeekendImputed
DodgerLoopWeekendImputed__y_test.json,classification,DodgerLoopWeekendImputed
DodgerLoopWeekendImputed__y_train.json,classification,DodgerLoopWeekendImputed
Dominick__X.json,forecasting,Dominick
Dominick__Y.json,forecasting,Dominick
DuckDuckGeese__X_test.json,classification,DuckDuckGeese
DuckDuckGeese__X_train.json,classification,DuckDuckGeese
DuckDuckGeese__labels.json,classification,DuckDuckGeese
DuckDuckGeese__y_test.json,classification,DuckDuckGeese
DuckDuckGeese__y_train.json,classification,DuckDuckGeese
ECG200__X_test.json,classification,ECG200
ECG200__X_train.json,classification,ECG200
ECG200__labels.json,classification,ECG200
ECG200__y_test.json,classification,ECG200
ECG200__y_train.json,classification,ECG200
ECG5000__X_test.json,classification,ECG5000
ECG5000__X_train.json,classification,ECG5000
ECG5000__labels.json,classification,ECG5000
ECG5000__y_test.json,classification,ECG5000
ECG5000__y_train.json,classification,ECG5000
ECGFiveDays__X_test.json,classification,ECGFiveDays
ECGFiveDays__X_train.json,classification,ECGFiveDays
ECGFiveDays__labels.json,classification,ECGFiveDays
ECGFiveDays__y_test.json,classification,ECGFiveDays
ECGFiveDays__y_train.json,classification,ECGFiveDays
EOGHorizontalSignal__X_test.json,classification,EOGHorizontalSignal
EOGHorizontalSignal__X_train.json,classification,EOGHorizontalSignal
EOGHorizontalSignal__labels.json,classification,EOGHorizontalSignal
EOGHorizontalSignal__y_test.json,classification,EOGHorizontalSignal
EOGHorizontalSignal__y_train.json,classification,EOGHorizontalSignal
EOGVerticalSignal__X_test.json,classification,EOGVerticalSignal
EOGVerticalSignal__X_train.json,classification,EOGVerticalSignal
EOGVerticalSignal__labels.json,classification,EOGVerticalSignal
EOGVerticalSignal__y_test.json,classification,EOGVerticalSignal
EOGVerticalSignal__y_train.json,classification,EOGVerticalSignal
ERing__X_test.json,classification,ERing
ERing__X_train.json,classification,ERing
ERing__labels.json,classification,ERing
ERing__y_test.json,classification,ERing
ERing__y_train.json,classification,ERing
Earthquakes__X_test.json,classification,Earthquakes
Earthquakes__X_train.json,classification,Earthquakes
Earthquakes__labels.json,classification,Earthquakes
Earthquakes__y_test.json,classification,Earthquakes
Earthquakes__y_train.json,classification,Earthquakes
EigenWorms__X_test.json,classification,EigenWorms
EigenWorms__X_train.json,classification,EigenWorms
EigenWorms__labels.json,classification,EigenWorms
EigenWorms__y_test.json,classification,EigenWorms
EigenWorms__y_train.json,classification,EigenWorms
Elecdemand__X.json,forecasting,Elecdemand
Elecdemand__Y.json,forecasting,Elecdemand
ElectricDevices__X_test.json,classification,ElectricDevices
ElectricDevices__X_train.json,classification,ElectricDevices
ElectricDevices__labels.json,classification,ElectricDevices
ElectricDevices__y_test.json,classification,ElectricDevices
ElectricDevices__y_train.json,classification,ElectricDevices
ElectricityHourly__X.json,forecasting,ElectricityHourly
ElectricityHourly__Y.json,forecasting,ElectricityHourly
ElectricityWeekly__X.json,forecasting,ElectricityWeekly
ElectricityWeekly__Y.json,forecasting,ElectricityWeekly
Epilepsy__X_test.json,classification,Epilepsy
Epilepsy__X_train.json,classification,Epilepsy
Epilepsy__labels.json,classification,Epilepsy
Epilepsy__y_test.json,classification,Epilepsy
Epilepsy__y_train.json,classification,Epilepsy
EthanolConcentration__X_test.json,classification,EthanolConcentration
EthanolConcentration__X_train.json,classification,EthanolConcentration
EthanolConcentration__labels.json,classification,EthanolConcentration
EthanolConcentration__y_test.json,classification,EthanolConcentration
EthanolConcentration__y_train.json,classification,EthanolConcentration
EthanolLevel__X_test.json,classification,EthanolLevel
EthanolLevel__X_train.json,classification,EthanolLevel
EthanolLevel__labels.json,classification,EthanolLevel
EthanolLevel__y_test.json,classification,EthanolLevel
EthanolLevel__y_train.json,classification,EthanolLevel
FaceAll__X_test.json,classification,FaceAll
FaceAll__X_train.json,classification,FaceAll
FaceAll__labels.json,classification,FaceAll
FaceAll__y_test.json,classification,FaceAll
FaceAll__y_train.json,classification,FaceAll
FaceDetection__X_test.json,classification,FaceDetection
FaceDetection__X_train.json,classification,FaceDetection
FaceDetection__labels.json,classification,FaceDetection
FaceDetection__y_test.json,classification,FaceDetection
FaceDetection__y_train.json,classification,FaceDetection
FaceFour__X_test.json,classification,FaceFour
FaceFour__X_train.json,classification,FaceFour
FaceFour__labels.json,classification,FaceFour
FaceFour__y_test.json,classification,FaceFour
FaceFour__y_train.json,classification,FaceFour
FacesUCR__X_test.json,classification,FacesUCR
FacesUCR__X_train.json,classification,FacesUCR
FacesUCR__labels.json,classification,FacesUCR
FacesUCR__y_test.json,classification,FacesUCR
FacesUCR__y_train.json,classification,FacesUCR
FiftyWords__X_test.json,classification,FiftyWords
FiftyWords__X_train.json,classification,FiftyWords
FiftyWords__labels.json,classification,FiftyWords
FiftyWords__y_test.json,classification,FiftyWords
FiftyWords__y_train.json,classification,FiftyWords
FingerMovements__X_test.json,classification,FingerMovements
FingerMovements__X_train.json,classification,FingerMovements
FingerMovements__labels.json,classification,FingerMovements
FingerMovements__y_test.json,classification,FingerMovements
FingerMovements__y_train.json,classification,FingerMovements
Fish__X_test.json,classification,Fish
Fish__X_train.json,classification,Fish
Fish__labels.json,classification,Fish
Fish__y_test.json,classification,Fish
Fish__y_train.json,classification,Fish
FloodModeling1__X_test.json,regression,FloodModeling1
FloodModeling1__X_train.json,regression,FloodModeling1
FloodModeling1__y_test.json,regression,FloodModeling1
FloodModeling1__y_train.json,regression,FloodModeling1
