file,task,dataset
NonInvasiveFetalECGThorax1__y_test.json,classification,NonInvasiveFetalECGThorax1
NonInvasiveFetalECGThorax1__y_train.json,classification,NonInvasiveFetalECGThorax1
NonInvasiveFetalECGThorax2__X_test.json,classification,NonInvasiveFetalECGThorax2
NonInvasiveFetalECGThorax2__X_train.json,classification,NonInvasiveFetalECGThorax2
NonInvasiveFetalECGThorax2__labels.json,classification,NonInvasiveFetalECGThorax2
NonInvasiveFetalECGThorax2__y_test.json,classification,NonInvasiveFetalECGThorax2
NonInvasiveFetalECGThorax2__y_train.json,classification,NonInvasiveFetalECGThorax2
OSULeaf__X_test.json,classification,OSULeaf
OSULeaf__X_train.json,classification,OSULeaf
OSULeaf__labels.json,classification,OSULeaf
OSULeaf__y_test.json,classification,OSULeaf
OSULeaf__y_train.json,classification,OSULeaf
OikolabWeather__X.json,forecasting,OikolabWeather
OikolabWeather__Y.json,forecasting,OikolabWeather
OliveOil__X_test.json,classification,OliveOil
OliveOil__X_train.json,classification,OliveOil
OliveOil__labels.json,classification,OliveOil
OliveOil__y_test.json,classification,OliveOil
OliveOil__y_train.json,classification,OliveOil
PEMS-SF__X_test.json,classification,PEMS-SF
PEMS-SF__X_train.json,classification,PEMS-SF
PEMS-SF__labels.json,classification,PEMS-SF
PEMS-SF__y_test.json,classification,PEMS-SF
PEMS-SF__y_train.json,classification,PEMS-SF
PLAID__X_test.json,classification,PLAID
PLAID__X_train.json,classification,PLAID
PLAID__labels.json,classification,PLAID
PLAID__y_test.json,classification,PLAID
PLAID__y_train.json,classification,PLAID
PLAIDImputed__X_test.json,classification,PLAIDImputed
PLAIDImputed__X_train.json,classification,PLAIDImputed
PLAIDImputed__labels.json,classification,PLAIDImputed
PLAIDImputed__y_test.json,classification,PLAIDImputed
PLAIDImputed__y_train.json,classification,PLAIDImputed
PPGDalia__X_test.json,regression,PPGDalia
PPGDalia__X_train.json,regression,PPGDalia
PPGDalia__y_test.json,regression,PPGDalia
PPGDalia__y_train.json,regression,PPGDalia
PPGDaliaImputed__X_test.json,regression,PPGDaliaImputed
PPGDaliaImputed__X_train.json,regression,PPGDaliaImputed
PPGDaliaImputed__y_test.json,regression,PPGDaliaImputed
PPGDaliaImputed__y_train.json,regression,PPGDaliaImputed
PedestrianCounts__X.json,forecasting,PedestrianCounts
PedestrianCounts__Y.json,forecasting,PedestrianCounts
PenDigits__X_test.json,classification,PenDigits
PenDigits__X_train.json,classification,PenDigits
PenDigits__labels.json,classification,PenDigits
PenDigits__y_test.json,classification,PenDigits
PenDigits__y_train.json,classification,PenDigits
PhalangesOutlinesCorrect__X_test.json,classification,PhalangesOutlinesCorrect
PhalangesOutlinesCorrect__X_train.json,classification,PhalangesOutlinesCorrect
PhalangesOutlinesCorrect__labels.json,classification,PhalangesOutlinesCorrect
PhalangesOutlinesCorrect__y_test.json,classification,PhalangesOutlinesCorrect
PhalangesOutlinesCorrect__y_train.json,classification,PhalangesOutlinesCorrect
Phoneme__X_test.json,classification,Phoneme
Phoneme__X_train.json,classification,Phoneme
Phoneme__labels.json,classification,Phoneme
Phoneme__y_test.json,classification,Phoneme
Phoneme__y_train.json,classification,Phoneme
PhonemeSpectra__X_test.json,classification,PhonemeSpectra
PhonemeSpectra__X_train.json,classification,PhonemeSpectra
PhonemeSpectra__labels.json,classification,PhonemeSpectra
PhonemeSpectra__y_test.json,classification,PhonemeSpectra
PhonemeSpectra__y_train.json,classification,PhonemeSpectra
PickupGestureWiimoteZ__X_test.json,classification,PickupGestureWiimoteZ
PickupGestureWiimoteZ__X_train.json,classification,PickupGestureWiimoteZ
PickupGestureWiimoteZ__labels.json,classification,PickupGestureWiimoteZ
PickupGestureWiimoteZ__y_test.json,classification,PickupGestureWiimoteZ
PickupGestureWiimoteZ__y_train.json,classification,PickupGestureWiimoteZ
PickupGestureWiimoteZImputed__X_test.json,classification,PickupGestureWiimoteZImputed
PickupGestureWiimoteZImputed__X_train.json,classification,PickupGestureWiimoteZImputed
PickupGestureWiimoteZImputed__labels.json,classification,PickupGestureWiimoteZImputed
PickupGestureWiimoteZImputed__y_test.json,classification,PickupGestureWiimoteZImputed
PickupGestureWiimoteZImputed__y_train.json,classification,PickupGestureWiimoteZImputed
PigAirwayPressure__X_test.json,classification,PigAirwayPressure
PigAirwayPressure__X_train.json,classification,PigAirwayPressure
PigAirwayPressure__labels.json,classification,PigAirwayPressure
PigAirwayPressure__y_test.json,classification,PigAirwayPressure
PigAirwayPressure__y_train.json,classification,PigAirwayPressure
PigArtPressure__X_test.json,classification,PigArtPressure
PigArtPressure__X_train.json,classification,PigArtPressure
PigArtPressure__labels.json,classification,PigArtPressure
PigArtPressure__y_test.json,classification,PigArtPressure
PigArtPressure__y_train.json,classification,PigArtPressure
PigCVP__X_test.json,classification,PigCVP
PigCVP__X_train.json,classification,PigCVP
PigCVP__labels.json,classification,PigCVP
PigCVP__y_test.json,classification,PigCVP
PigCVP__y_train.json,classification,PigCVP
Plane__X_test.json,classification,Plane
Plane__X_train.json,classification,Plane
Plane__labels.json,classification,Plane
Plane__y_test.json,classification,Plane
Plane__y_train.json,classification,Plane
PowerCons__X_test.json,classification,PowerCons
PowerCons__X_train.json,classification,PowerCons
PowerCons__labels.json,classification,PowerCons
PowerCons__y_test.json,classification,PowerCons
PowerCons__y_train.json,classification,PowerCons
ProximalPhalanxOutlineAgeGroup__X_test.json,classification,ProximalPhalanxOutlineAgeGroup
ProximalPhalanxOutlineAgeGroup__X_train.json,classification,ProximalPhalanxOutlineAgeGroup
ProximalPhalanxOutlineAgeGroup__labels.json,classification,ProximalPhalanxOutlineAgeGroup
ProximalPhalanxOutlineAgeGroup__y_test.json,classification,ProximalPhalanxOutlineAgeGroup
ProximalPhalanxOutlineAgeGroup__y_train.json,classification,ProximalPhalanxOutlineAgeGroup
ProximalPhalanxOutlineCorrect__X_test.json,classification,ProximalPhalanxOutlineCorrect
ProximalPhalanxOutlineCorrect__X_train.json,classification,ProximalPhalanxOutlineCorrect
ProximalPhalanxOutlineCorrect__labels.json,classification,ProximalPhalanxOutlineCorrect
ProximalPhalanxOutlineCorrect__y_test.json,classification,ProximalPhalanxOutlineCorrect
ProximalPhalanxOutlineCorrect__y_train.json,classification,ProximalPhalanxOutlineCorrect
ProximalPhalanxTW__X_test.json,classification,ProximalPhalanxTW
ProximalPhalanxTW__X_train.json,classification,ProximalPhalanxTW
ProximalPhalanxTW__labels.json,classification,ProximalPhalanxTW
ProximalPhalanxTW__y_test.json,classification,ProximalPhalanxTW
ProximalPhalanxTW__y_train.json,classification,ProximalPhalanxTW
RacketSports__X_test.json,classification,RacketSports
RacketSports__X_train.json,classification,RacketSports
RacketSports__labels.json,classification,RacketSports
RacketSports__y_test.json,classification,RacketSports
RacketSports__y_train.json,classification,RacketSports
RavdessAudioOnly__X_test.json,multioutput,RavdessAudioOnly
RavdessAudioOnly__X_train.json,multioutput,RavdessAudioOnly
RavdessAudioOnly__Y_test.csv,multioutput,RavdessAudioOnly
RavdessAudioOnly__Y_train.csv,multioutput,RavdessAudioOnly
RefrigerationDevices__X_test.json,classification,RefrigerationDevices
RefrigerationDevices__X_train.json,classification,RefrigerationDevices
RefrigerationDevices__labels.json,classification,RefrigerationDevices
RefrigerationDevices__y_test.json,classification,RefrigerationDevices
RefrigerationDevices__y_train.json,classification,RefrigerationDevices
Rideshare__X.json,forecasting,Rideshare
Rideshare__Y.json,forecasting,Rideshare
RideshareImputed__X.json,forecasting,RideshareImputed
RideshareImputed__Y.json,forecasting,RideshareImputed
Rock__X_test.json,classification,Rock
Rock__X_train.json,classification,Rock
Rock__labels.json,classification,Rock
Rock__y_test.json,classification,Rock
Rock__y_train.json,classification,Rock
Saugeenday__X.json,forecasting,Saugeenday
Saugeenday__Y.json,forecasting,Saugeenday
ScreenType__X_test.json,classification,ScreenType
ScreenType__X_train.json,classification,ScreenType
ScreenType__labels.json,classification,ScreenType
ScreenType__y_test.json,classification,ScreenType
ScreenType__y_train.json,classification,ScreenType
SelfRegulationSCP1__X_test.json,classification,SelfRegulationSCP1
SelfRegulationSCP1__X_train.json,classification,SelfRegulationSCP1
SelfRegulationSCP1__labels.json,classification,SelfRegulationSCP1
SelfRegulationSCP1__y_test.json,classification,SelfRegulationSCP1
SelfRegulationSCP1__y_train.json,classification,SelfRegulationSCP1
SelfRegulationSCP2__X_test.json,classification,SelfRegulationSCP2
SelfRegulationSCP2__X_train.json,classification,SelfRegulationSCP2
SelfRegulationSCP2__labels.json,classification,SelfRegulationSCP2
SelfRegulationSCP2__y_test.json,classification,SelfRegulationSCP2
SelfRegulationSCP2__y_train.json,classification,SelfRegulationSCP2
SemgHandGenderCh2__X_test.json,classification,SemgHandGenderCh2
SemgHandGenderCh2__X_train.json,classification,SemgHandGenderCh2
SemgHandGenderCh2__labels.json,classification,SemgHandGenderCh2
SemgHandGenderCh2__y_test.json,classification,SemgHandGenderCh2
SemgHandGenderCh2__y_train.json,classification,SemgHandGenderCh2
SemgHandMovementCh2__X_test.json,classification,SemgHandMovementCh2
SemgHandMovementCh2__X_train.json,classification,SemgHandMovementCh2
SemgHandMovementCh2__labels.json,classification,SemgHandMovementCh2
SemgHandMovementCh2__y_test.json,classification,SemgHandMovementCh2
SemgHandMovementCh2__y_train.json,classification,SemgHandMovementCh2
SemgHandSubjectCh2__X_test.json,classification,SemgHandSubjectCh2
SemgHandSubjectCh2__X_train.json,classification,SemgHandSubjectCh2
SemgHandSubjectCh2__labels.json,classification,SemgHandSubjectCh2
SemgHandSubjectCh2__y_test.json,classification,SemgHandSubjectCh2
SemgHandSubjectCh2__y_train.json,classification,SemgHandSubjectCh2
ShakeGestureWiimoteZ__X_test.json,classification,ShakeGestureWiimoteZ
ShakeGestureWiimoteZ__X_train.json,classification,ShakeGestureWiimoteZ
ShakeGestureWiimoteZ__labels.json,classification,ShakeGestureWiimoteZ
ShakeGestureWiimoteZ__y_test.json,classification,ShakeGestureWiimoteZ
ShakeGestureWiimoteZ__y_train.json,classification,ShakeGestureWiimoteZ
ShakeGestureWiimoteZImputed__X_test.json,classification,ShakeGestureWiimoteZImputed
ShakeGestureWiimoteZImputed__X_train.json,classification,ShakeGestureWiimoteZImputed
ShakeGestureWiimoteZImputed__labels.json,classification,ShakeGestureWiimoteZImputed
ShakeGestureWiimoteZImputed__y_test.json,classification,ShakeGestureWiimoteZImputed
ShakeGestureWiimoteZImputed__y_train.json,classification,ShakeGestureWiimoteZImputed
ShapeletSim__X_test.json,classification,ShapeletSim
ShapeletSim__X_train.json,classification,ShapeletSim
ShapeletSim__labels.json,classification,ShapeletSim
ShapeletSim__y_test.json,classification,ShapeletSim
ShapeletSim__y_train.json,classification,ShapeletSim
ShapesAll__X_test.json,classification,ShapesAll
ShapesAll__X_train.json,classification,ShapesAll
ShapesAll__labels.json,classification,ShapesAll
ShapesAll__y_test.json,classification,ShapesAll
ShapesAll__y_train.json,classification,ShapesAll
SmallKitchenAppliances__X_test.json,classification,SmallKitchenAppliances
SmallKitchenAppliances__X_train.json,classification,SmallKitchenAppliances
SmallKitchenAppliances__labels.json,classification,SmallKitchenAppliances
SmallKitchenAppliances__y_test.json,classification,SmallKitchenAppliances
SmallKitchenAppliances__y_train.json,classification,SmallKitchenAppliances
SmoothSubspace__X_test.json,classification,SmoothSubspace
SmoothSubspace__X_train.json,classification,SmoothSubspace
SmoothSubspace__labels.json,classification,SmoothSubspace
SmoothSubspace__y_test.json,classification,SmoothSubspace
SmoothSubspace__y_train.json,classification,SmoothSubspace
Solar10Minutes__X.json,forecasting,Solar10Minutes
Solar10Minutes__Y.json,forecasting,Solar10Minutes
Solar4Seconds__X.json,forecasting,Solar4Seconds
Solar4Seconds__Y.json,forecasting,Solar4Seconds
SolarWeekly__X.json,forecasting,SolarWeekly
SolarWeekly__Y.json,forecasting,SolarWeekly
SonyAIBORobotSurface1__X_test.json,classification,SonyAIBORobotSurface1
SonyAIBORobotSurface1__X_train.json,classification,SonyAIBORobotSurface1
SonyAIBORobotSurface1__labels.json,classification,SonyAIBORobotSurface1
SonyAIBORobotSurface1__y_test.json,classification,SonyAIBORobotSurface1
SonyAIBORobotSurface1__y_train.json,classification,SonyAIBORobotSurface1
SonyAIBORobotSurface2__X_test.json,classification,SonyAIBORobotSurface2
SonyAIBORobotSurface2__X_train.json,classification,SonyAIBORobotSurface2
SonyAIBORobotSurface2__labels.json,classification,SonyAIBORobotSurface2
SonyAIBORobotSurface2__y_test.json,classification,SonyAIBORobotSurface2
SonyAIBORobotSurface2__y_train.json,classification,SonyAIBORobotSurface2
SpokenArabicDigits__X_test.json,classification,SpokenArabicDigits
SpokenArabicDigits__X_train.json,classification,SpokenArabicDigits
SpokenArabicDigits__labels.json,classification,SpokenArabicDigits
SpokenArabicDigits__y_test.json,classification,SpokenArabicDigits
SpokenArabicDigits__y_train.json,classification,SpokenArabicDigits
SpokenArabicDigitsImputed__X_test.json,classification,SpokenArabicDigitsImputed
SpokenArabicDigitsImputed__X_train.json,classification,SpokenArabicDigitsImputed
SpokenArabicDigitsImputed__labels.json,classification,SpokenArabicDigitsImputed
SpokenArabicDigitsImputed__y_test.json,classification,SpokenArabicDigitsImputed
SpokenArabicDigitsImputed__y_train.json,classification,SpokenArabicDigitsImputed
StandWalkJump__X_test.json,classification,StandWalkJump
StandWalkJump__X_train.json,classification,StandWalkJump
StandWalkJump__labels.json,classification,StandWalkJump
StandWalkJump__y_test.json,classification,StandWalkJump
StandWalkJump__y_train.json,classification,StandWalkJump
StarLightCurves__X_test.json,classification,StarLightCurves
StarLightCurves__X_train.json,classification,StarLightCurves
StarLightCurves__labels.json,classification,StarLightCurves
StarLightCurves__y_test.json,classification,StarLightCurves
StarLightCurves__y_train.json,classification,StarLightCurves
Strawberry__X_test.json,classification,Strawberry
Strawberry__X_train.json,classification,Strawberry
Strawberry__labels.json,classification,Strawberry
Strawberry__y_test.json,classification,Strawberry
Strawberry__y_train.json,classification,Strawberry
Sunspot__X.json,forecasting,Sunspot
Sunspot__Y.json,forecasting,Sunspot
SunspotImputed__X.json,forecasting,SunspotImputed
SunspotImputed__Y.json,forecasting,SunspotImputed
SwedishLeaf__X_test.json,classification,SwedishLeaf
SwedishLeaf__X_train.json,classification,SwedishLeaf
SwedishLeaf__labels.json,classification,SwedishLeaf
SwedishLeaf__y_test.json,classification,SwedishLeaf
SwedishLeaf__y_train.json,classification,SwedishLeaf
Symbols__X_test.json,classification,Symbols
Symbols__X_train.json,classification,Symbols
Symbols__labels.json,classification,Symbols
Symbols__y_test.json,classification,Symbols
Symbols__y_train.json,classification,Symbols
SyntheticControl__X_test.json,classification,SyntheticControl
SyntheticControl__X_train.json,classification,SyntheticControl
SyntheticControl__labels.json,classification,SyntheticControl
SyntheticControl__y_test.json,classification,SyntheticControl
SyntheticControl__y_train.json,classification,SyntheticControl
TemperatureRain__X.json,forecasting,TemperatureRain
TemperatureRain__Y.json,forecasting,TemperatureRain
TemperatureRainImputed__X.json,forecasting,TemperatureRainImputed
TemperatureRainImputed__Y.json,forecasting,TemperatureRainImputed
ToeSegmentation1__X_test.json,classification,ToeSegmentation1
ToeSegmentation1__X_train.json,classification,ToeSegmentation1
ToeSegmentation1__labels.json,classification,ToeSegmentation1
ToeSegmentation1__y_test.json,classification,ToeSegmentation1
ToeSegmentation1__y_train.json,classification,ToeSegmentation1
ToeSegmentation2__X_test.json,classification,ToeSegmentation2
ToeSegmentation2__X_train.json,classification,ToeSegmentation2
ToeSegmentation2__labels.json,classification,ToeSegmentation2
ToeSegmentation2__y_test.json,classification,ToeSegmentation2
ToeSegmentation2__y_train.json,classification,ToeSegmentation2
TourismMonthly__X.json,forecasting,TourismMonthly
TourismMonthly__Y.json,forecasting,TourismMonthly
TourismQuarterly__X.json,forecasting,TourismQuarterly
TourismQuarterly__Y.json,forecasting,TourismQuarterly
TourismYearly__X.json,forecasting,TourismYearly
TourismYearly__Y.json,forecasting,TourismYearly
Trace__X_test.json,classification,Trace
Trace__X_train.json,classification,Trace
Trace__labels.json,classification,Trace
Trace__y_test.json,classification,Trace
Trace__y_train.json,classification,Trace
TrafficHourly__X.json,forecasting,TrafficHourly
TrafficHourly__Y.json,forecasting,TrafficHourly
TrafficWeekly__X.json,forecasting,TrafficWeekly
TrafficWeekly__Y.json,forecasting,TrafficWeekly
TwoLeadECG__X_test.json,classification,TwoLeadECG
TwoLeadECG__X_train.json,classification,TwoLeadECG
TwoLeadECG__labels.json,classification,TwoLeadECG
TwoLeadECG__y_test.json,classification,TwoLeadECG
TwoLeadECG__y_train.json,classification,TwoLeadECG
TwoPatterns__X_test.json,classification,TwoPatterns
TwoPatterns__X_train.json,classification,TwoPatterns
TwoPatterns__labels.json,classification,TwoPatterns
TwoPatterns__y_test.json,classification,TwoPatterns
TwoPatterns__y_train.json,classification,TwoPatterns
UMD__X_test.json,classification,UMD
UMD__X_train.json,classification,UMD
UMD__labels.json,classification,UMD
UMD__y_test.json,classification,UMD
UMD__y_train.json,classification,UMD
UWaveGestureLibrary__X_test.json,classification,UWaveGestureLibrary
UWaveGestureLibrary__X_train.json,classification,UWaveGestureLibrary
UWaveGestureLibrary__labels.json,classification,UWaveGestureLibrary
UWaveGestureLibrary__y_test.json,classification,UWaveGestureLibrary
UWaveGestureLibrary__y_train.json,classification,UWaveGestureLibrary
UWaveGestureLibraryAll__X_test.json,classification,UWaveGestureLibraryAll
UWaveGestureLibraryAll__X_train.json,classification,UWaveGestureLibraryAll
UWaveGestureLibraryAll__labels.json,classification,UWaveGestureLibraryAll
UWaveGestureLibraryAll__y_test.json,classification,UWaveGestureLibraryAll
UWaveGestureLibraryAll__y_train.json,classification,UWaveGestureLibraryAll
UWaveGestureLibraryX__X_test.json,classification,UWaveGestureLibraryX
UWaveGestureLibraryX__X_train.json,classification,UWaveGestureLibraryX
UWaveGestureLibraryX__labels.json,classification,UWaveGestureLibraryX
UWaveGestureLibraryX__y_test.json,classification,UWaveGestureLibraryX
UWaveGestureLibraryX__y_train.json,classification,UWaveGestureLibraryX
UWaveGestureLibraryY__X_test.json,classification,UWaveGestureLibraryY
UWaveGestureLibraryY__X_train.json,classification,UWaveGestureLibraryY
UWaveGestureLibraryY__labels.json,classification,UWaveGestureLibraryY
UWaveGestureLibraryY__y_test.json,classification,UWaveGestureLibraryY
UWaveGestureLibraryY__y_train.json,classification,UWaveGestureLibraryY
UWaveGestureLibraryZ__X_test.json,classification,UWaveGestureLibraryZ
UWaveGestureLibraryZ__X_train.json,classification,UWaveGestureLibraryZ
UWaveGestureLibraryZ__labels.json,classification,UWaveGestureLibraryZ
UWaveGestureLibraryZ__y_test.json,classification,UWaveGestureLibraryZ
UWaveGestureLibraryZ__y_train.json,classification,UWaveGestureLibraryZ
UsBirths__X.json,forecasting,UsBirths
UsBirths__Y.json,forecasting,UsBirths
VehicleTrips__X.json,forecasting,VehicleTrips
VehicleTrips__Y.json,forecasting,VehicleTrips
VehicleTripsImputed__X.json,forecasting,VehicleTripsImputed
VehicleTripsImputed__Y.json,forecasting,VehicleTripsImputed
Wafer__X_test.json,classification,Wafer
Wafer__X_train.json,classification,Wafer
Wafer__labels.json,classification,Wafer
Wafer__y_test.json,classification,Wafer
Wafer__y_train.json,classification,Wafer
Weather__X.json,forecasting,Weather
Weather__Y.json,forecasting,Weather
Wind4Seconds__X.json,forecasting,Wind4Seconds
Wind4Seconds__Y.json,forecasting,Wind4Seconds
WindFarmsMinutely__X.json,forecasting,WindFarmsMinutely
WindFarmsMinutely__Y.json,forecasting,WindFarmsMinutely
WindFarmsMinutelyImputed__X.json,forecasting,WindFarmsMinutelyImputed
WindFarmsMinutelyImputed__Y.json,forecasting,WindFarmsMinutelyImputed
Wine__X_test.json,classification,Wine
Wine__X_train.json,classification,Wine
Wine__labels.json,classification,Wine
Wine__y_test.json,classification,Wine
Wine__y_train.json,classification,Wine
WordSynonyms__X_test.json,classification,WordSynonyms
WordSynonyms__X_train.json,classification,WordSynonyms
WordSynonyms__labels.json,classification,WordSynonyms
WordSynonyms__y_test.json,classification,WordSynonyms
WordSynonyms__y_train.json,classification,WordSynonyms
Worms__X_test.json,classification,Worms
Worms__X_train.json,classification,Worms
Worms__labels.json,classification,Worms
Worms__y_test.json,classification,Worms
Worms__y_train.json,classification,Worms
WormsTwoClass__X_test.json,classification,WormsTwoClass
WormsTwoClass__X_train.json,classification,WormsTwoClass
WormsTwoClass__labels.json,classification,WormsTwoClass
WormsTwoClass__y_test.json,classification,WormsTwoClass
WormsTwoClass__y_train.json,classification,WormsTwoClass
Yoga__X_test.json,classification,Yoga
Yoga__X_train.json,classification,Yoga
Yoga__labels.json,classification,Yoga
Yoga__y_test.json,classification,Yoga
Yoga__y_train.json,classification,Yoga
